====================================================================================================
TRANSFORMATION PROTOTYP LOG
start transforming 5 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                5 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         5 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_log/results6.xlsx
        Done writting 5 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_output/src/drivers/distance_sensor/cm8jl65/Kconfig


Reader found: 5 lines in /home/ljd/px4/PX4-Autopilot/src/drivers/distance_sensor/gy_us42/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 5 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                5 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         5 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_log/results6.xlsx
        Done writting 5 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_output/src/drivers/distance_sensor/gy_us42/Kconfig


Reader found: 5 lines in /home/ljd/px4/PX4-Autopilot/src/drivers/distance_sensor/leddar_one/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 5 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                5 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         5 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_log/results6.xlsx
        Done writting 5 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_output/src/drivers/distance_sensor/leddar_one/Kconfig


Reader found: 5 lines in /home/ljd/px4/PX4-Autopilot/src/drivers/distance_sensor/lightware_laser_i2c/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 5 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                5 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         5 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_log/results6.xlsx
        Done writting 5 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_output/src/drivers/distance_sensor/lightware_laser_i2c/Kconfig


Reader found: 5 lines in /home/ljd/px4/PX4-Autopilot/src/drivers/distance_sensor/lightware_laser_serial/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 5 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                5 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         5 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_log/results6.xlsx
        Done writting 5 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_output/src/drivers/distance_sensor/lightware_laser_serial/Kconfig


Reader found: 5 lines in /home/ljd/px4/PX4-Autopilot/src/drivers/distance_sensor/lightware_sf45_serial/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 5 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                5 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         5 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_log/results6.xlsx
        Done writting 5 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_output/src/drivers/distance_sensor/lightware_sf45_serial/Kconfig


Reader found: 5 lines in /home/ljd/px4/PX4-Autopilot/src/drivers/distance_sensor/ll40ls/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 5 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                5 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         5 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_log/results6.xlsx
        Done writting 5 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_output/src/drivers/distance_sensor/ll40ls/Kconfig


Reader found: 5 lines in /home/ljd/px4/PX4-Autopilot/src/drivers/distance_sensor/ll40ls_pwm/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 5 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                5 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         5 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_log/results6.xlsx
        Done writting 5 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_output/src/drivers/distance_sensor/ll40ls_pwm/Kconfig


Reader found: 5 lines in /home/ljd/px4/PX4-Autopilot/src/drivers/distance_sensor/mappydot/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 5 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                5 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         5 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_log/results6.xlsx
        Done writting 5 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_output/src/drivers/distance_sensor/mappydot/Kconfig


Reader found: 5 lines in /home/ljd/px4/PX4-Autopilot/src/drivers/distance_sensor/mb12xx/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 5 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                5 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         5 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_log/results6.xlsx
        Done writting 5 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_output/src/drivers/distance_sensor/mb12xx/Kconfig


Reader found: 5 lines in /home/ljd/px4/PX4-Autopilot/src/drivers/distance_sensor/pga460/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 5 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                5 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         5 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_log/results6.xlsx
        Done writting 5 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_output/src/drivers/distance_sensor/pga460/Kconfig


Reader found: 5 lines in /home/ljd/px4/PX4-Autopilot/src/drivers/distance_sensor/srf02/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 5 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                5 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         5 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_log/results6.xlsx
        Done writting 5 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_output/src/drivers/distance_sensor/srf02/Kconfig


Reader found: 5 lines in /home/ljd/px4/PX4-Autopilot/src/drivers/distance_sensor/srf05/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 5 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                5 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         5 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_log/results6.xlsx
        Done writting 5 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_output/src/drivers/distance_sensor/srf05/Kconfig


Reader found: 5 lines in /home/ljd/px4/PX4-Autopilot/src/drivers/distance_sensor/teraranger/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 5 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                5 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         5 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_log/results6.xlsx
        Done writting 5 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_output/src/drivers/distance_sensor/teraranger/Kconfig


Reader found: 5 lines in /home/ljd/px4/PX4-Autopilot/src/drivers/distance_sensor/tf02pro/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 5 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                5 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         5 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_log/results6.xlsx
        Done writting 5 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_output/src/drivers/distance_sensor/tf02pro/Kconfig


Reader found: 5 lines in /home/ljd/px4/PX4-Autopilot/src/drivers/distance_sensor/tfmini/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 5 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                5 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         5 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_log/results6.xlsx
        Done writting 5 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_output/src/drivers/distance_sensor/tfmini/Kconfig


Reader found: 5 lines in /home/ljd/px4/PX4-Autopilot/src/drivers/distance_sensor/ulanding_radar/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 5 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                5 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         5 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_log/results6.xlsx
        Done writting 5 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_output/src/drivers/distance_sensor/ulanding_radar/Kconfig


Reader found: 5 lines in /home/ljd/px4/PX4-Autopilot/src/drivers/distance_sensor/vl53l0x/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 5 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                5 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         5 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_log/results6.xlsx
        Done writting 5 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_output/src/drivers/distance_sensor/vl53l0x/Kconfig


Reader found: 5 lines in /home/ljd/px4/PX4-Autopilot/src/drivers/distance_sensor/vl53l1x/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 5 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                5 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         5 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_log/results6.xlsx
        Done writting 5 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_output/src/drivers/distance_sensor/vl53l1x/Kconfig


Reader found: 5 lines in /home/ljd/px4/PX4-Autopilot/src/drivers/dshot/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 5 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                5 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         5 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_log/results6.xlsx
        Done writting 5 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_output/src/drivers/dshot/Kconfig


Reader found: 1 lines in /home/ljd/px4/PX4-Autopilot/src/drivers/gnss/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 1 input lines
    GLOB LOG ----------------------------------------------------------------------------
    Resolve rsource: */Kconfig at line 1
      -> src/drivers/gnss/septentrio/Kconfig
    Files matching: 1 (using rsource)
    FILE LOG --------------------------------------------------------------
    Reader input                1 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       1
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   1
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         1 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_log/results6.xlsx
        Done writting 1 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_output/src/drivers/gnss/Kconfig


Reader found: 5 lines in /home/ljd/px4/PX4-Autopilot/src/drivers/gnss/septentrio/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 5 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                5 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         5 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_log/results6.xlsx
        Done writting 5 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_output/src/drivers/gnss/septentrio/Kconfig


Reader found: 3 lines in /home/ljd/px4/PX4-Autopilot/src/drivers/gpio/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 3 input lines
    GLOB LOG ----------------------------------------------------------------------------
    Resolve rsource: */Kconfig at line 2
      -> src/drivers/gpio/mcp23009/Kconfig
      -> src/drivers/gpio/mcp23017/Kconfig
    Files matching: 2 (using rsource)
    FILE LOG --------------------------------------------------------------
    Reader input                3 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       1
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   1
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         4 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            1
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_log/results6.xlsx
        Done writting 4 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_output/src/drivers/gpio/Kconfig


Reader found: 5 lines in /home/ljd/px4/PX4-Autopilot/src/drivers/gpio/mcp23009/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 5 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                5 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         5 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_log/results6.xlsx
        Done writting 5 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_output/src/drivers/gpio/mcp23009/Kconfig


Reader found: 5 lines in /home/ljd/px4/PX4-Autopilot/src/drivers/gpio/mcp23017/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 5 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                5 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         5 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_log/results6.xlsx
        Done writting 5 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_output/src/drivers/gpio/mcp23017/Kconfig


Reader found: 12 lines in /home/ljd/px4/PX4-Autopilot/src/drivers/gps/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 12 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                12 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         12 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_log/results6.xlsx
        Done writting 12 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_output/src/drivers/gps/Kconfig


