====================================================================================================
TRANSFORMATION PROTOTYP LOG


Reader found: 37 lines in /home/ljd/riot/RIOT/drivers/ili9341/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 37 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                37 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         37 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_log/results6.xlsx
        Done writting 37 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_output/drivers/ili9341/Kconfig


Reader found: 19 lines in /home/ljd/riot/RIOT/drivers/lcd/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 19 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                19 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         19 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_log/results6.xlsx
        Done writting 19 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_output/drivers/lcd/Kconfig


Reader found: 10 lines in /home/ljd/riot/RIOT/drivers/st77xx/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 10 input lines
    GLOB LOG ----------------------------------------------------------------------------
    Resolve rsource: Kconfig.st7735 at line 8
      -> drivers/st77xx/Kconfig.st7735
    Files matching: 1 (using rsource)
    GLOB LOG ----------------------------------------------------------------------------
    Resolve rsource: Kconfig.st7789 at line 9
      -> drivers/st77xx/Kconfig.st7789
    Files matching: 1 (using rsource)
    GLOB LOG ----------------------------------------------------------------------------
    Resolve rsource: Kconfig.st7796 at line 10
      -> drivers/st77xx/Kconfig.st7796
    Files matching: 1 (using rsource)
    FILE LOG --------------------------------------------------------------
    Reader input                10 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       3
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   3
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         10 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_log/results6.xlsx
        Done writting 10 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_output/drivers/st77xx/Kconfig


Reader found: 78 lines in /home/ljd/riot/RIOT/drivers/st77xx/Kconfig.st7735
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 78 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                78 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         78 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_log/results6.xlsx
        Done writting 78 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_output/drivers/st77xx/Kconfig.st7735


Reader found: 104 lines in /home/ljd/riot/RIOT/drivers/st77xx/Kconfig.st7789
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 104 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                104 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         104 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_log/results6.xlsx
        Done writting 104 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_output/drivers/st77xx/Kconfig.st7789


Reader found: 89 lines in /home/ljd/riot/RIOT/drivers/st77xx/Kconfig.st7796
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 89 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                89 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         89 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_log/results6.xlsx
        Done writting 89 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_output/drivers/st77xx/Kconfig.st7796


Reader found: 31 lines in /home/ljd/riot/RIOT/drivers/touch_dev_gestures/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 31 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                31 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         31 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_log/results6.xlsx
        Done writting 31 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_output/drivers/touch_dev_gestures/Kconfig


Reader found: 59 lines in /home/ljd/riot/RIOT/drivers/at/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 59 input lines
    current_indx: 11 - choice_attr_end: 18
    FILE LOG --------------------------------------------------------------
    Reader input                59 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         59 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_log/results6.xlsx
        Done writting 59 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_output/drivers/at/Kconfig


Reader found: 19 lines in /home/ljd/riot/RIOT/drivers/Kconfig.net
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 19 input lines
    GLOB LOG ----------------------------------------------------------------------------
    Resolve rsource: netdev/Kconfig at line 9
      -> drivers/netdev/Kconfig
    Files matching: 1 (using rsource)
    GLOB LOG ----------------------------------------------------------------------------
    Resolve rsource: at86rf215/Kconfig at line 11
      -> drivers/at86rf215/Kconfig
    Files matching: 1 (using rsource)
    GLOB LOG ----------------------------------------------------------------------------
    Resolve rsource: cc110x/Kconfig at line 12
      -> drivers/cc110x/Kconfig
    Files matching: 1 (using rsource)
    GLOB LOG ----------------------------------------------------------------------------
    Resolve rsource: $(RIOTCPU)/nrf5x_common/radio/Kconfig.nrf5x at line 13
      no files found for the: $(RIOTCPU)/nrf5x_common/radio/Kconfig.nrf5x
    GLOB LOG ----------------------------------------------------------------------------
    Resolve rsource: dose/Kconfig at line 14
      -> drivers/dose/Kconfig
    Files matching: 1 (using rsource)
    GLOB LOG ----------------------------------------------------------------------------
    Resolve rsource: mrf24j40/Kconfig at line 15
      -> drivers/mrf24j40/Kconfig
    Files matching: 1 (using rsource)
    GLOB LOG ----------------------------------------------------------------------------
    Resolve rsource: pn532/Kconfig at line 16
      -> drivers/pn532/Kconfig
    Files matching: 1 (using rsource)
    GLOB LOG ----------------------------------------------------------------------------
    Resolve rsource: rn2xx3/Kconfig at line 17
      -> drivers/rn2xx3/Kconfig
    Files matching: 1 (using rsource)
    GLOB LOG ----------------------------------------------------------------------------
    Resolve rsource: slipdev/Kconfig at line 18
      -> drivers/slipdev/Kconfig
    Files matching: 1 (using rsource)
    FILE LOG --------------------------------------------------------------
    Reader input                19 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       9
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   9
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         18 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 1
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_log/results6.xlsx
        Done writting 18 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_output/drivers/Kconfig.net


Reader found: 13 lines in /home/ljd/riot/RIOT/drivers/netdev/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 13 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                13 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         13 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_log/results6.xlsx
        Done writting 13 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_output/drivers/netdev/Kconfig


Reader found: 309 lines in /home/ljd/riot/RIOT/drivers/at86rf215/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 309 input lines
    current_indx: 19 - choice_attr_end: 26
    current_indx: 56 - choice_attr_end: 58
    current_indx: 89 - choice_attr_end: 95
    current_indx: 137 - choice_attr_end: 142
    current_indx: 180 - choice_attr_end: 183
    current_indx: 197 - choice_attr_end: 200
    current_indx: 220 - choice_attr_end: 222
    FILE LOG --------------------------------------------------------------
    Reader input                309 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         309 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_log/results6.xlsx
        Done writting 309 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_output/drivers/at86rf215/Kconfig


Reader found: 19 lines in /home/ljd/riot/RIOT/drivers/cc110x/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 19 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                19 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         19 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_log/results6.xlsx
        Done writting 19 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_output/drivers/cc110x/Kconfig


Reader found: 8 lines in /home/ljd/riot/RIOT/cpu/nrf5x_common/radio/Kconfig.nrf5x
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 8 input lines
    GLOB LOG ----------------------------------------------------------------------------
    Resolve rsource: $(RIOTCPU)/nrf52/radio/nrf802154/Kconfig at line 8
      -> cpu/nrf52/radio/nrf802154/Kconfig
    Files matching: 1 (using rsource)
    FILE LOG --------------------------------------------------------------
    Reader input                8 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       1
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   1
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         8 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_log/results6.xlsx
        Done writting 8 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_output/cpu/nrf5x_common/radio/Kconfig.nrf5x


Reader found: 14 lines in /home/ljd/riot/RIOT/cpu/nrf52/radio/nrf802154/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 14 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                14 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         14 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_log/results6.xlsx
        Done writting 14 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_output/cpu/nrf52/radio/nrf802154/Kconfig


Reader found: 17 lines in /home/ljd/riot/RIOT/drivers/dose/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 17 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                17 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         17 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_log/results6.xlsx
        Done writting 17 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_output/drivers/dose/Kconfig


Reader found: 29 lines in /home/ljd/riot/RIOT/drivers/mrf24j40/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 29 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                29 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         29 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_log/results6.xlsx
        Done writting 29 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_output/drivers/mrf24j40/Kconfig


Reader found: 20 lines in /home/ljd/riot/RIOT/drivers/pn532/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 20 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                20 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         20 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_log/results6.xlsx
        Done writting 20 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_output/drivers/pn532/Kconfig


Reader found: 30 lines in /home/ljd/riot/RIOT/drivers/rn2xx3/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 30 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                30 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         30 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_log/results6.xlsx
        Done writting 30 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_output/drivers/rn2xx3/Kconfig


Reader found: 22 lines in /home/ljd/riot/RIOT/drivers/slipdev/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 22 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                22 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         22 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_log/results6.xlsx
        Done writting 22 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_output/drivers/slipdev/Kconfig


Reader found: 18 lines in /home/ljd/riot/RIOT/drivers/periph_common/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 18 input lines
    GLOB LOG ----------------------------------------------------------------------------
    Resolve rsource: Kconfig.gpio at line 7
      no files found for the: Kconfig.gpio
    GLOB LOG ----------------------------------------------------------------------------
    Resolve rsource: Kconfig.i2c at line 9
      no files found for the: Kconfig.i2c
    GLOB LOG ----------------------------------------------------------------------------
    Resolve rsource: Kconfig.rtc at line 11
      no files found for the: Kconfig.rtc
    GLOB LOG ----------------------------------------------------------------------------
    Resolve rsource: Kconfig.spi at line 13
      no files found for the: Kconfig.spi
    GLOB LOG ----------------------------------------------------------------------------
    Resolve rsource: Kconfig.timer at line 15
      -> drivers/periph_common/Kconfig.timer
    Files matching: 1 (using rsource)
    GLOB LOG ----------------------------------------------------------------------------
    Resolve rsource: Kconfig.vbat at line 17
      -> drivers/periph_common/Kconfig.vbat
    Files matching: 1 (using rsource)
    GLOB LOG ----------------------------------------------------------------------------
    Resolve rsource: Kconfig.wdt at line 18
      -> drivers/periph_common/Kconfig.wdt
    Files matching: 1 (using rsource)
    FILE LOG --------------------------------------------------------------
    Reader input                18 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       7
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   7
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         14 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 4
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_log/results6.xlsx
        Done writting 14 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_output/drivers/periph_common/Kconfig


Reader found: 16 lines in /home/ljd/riot/RIOT/drivers/periph_common/Kconfig.gpio
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 16 input lines
    GLOB LOG ----------------------------------------------------------------------------
    Resolve osource: $(RIOTCPU)/$(CPU)/periph/Kconfig.gpio at line 16
      no files found for the: $(RIOTCPU)/$(CPU)/periph/Kconfig.gpio
    FILE LOG --------------------------------------------------------------
    Reader input                16 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       1
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   1
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         15 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 1
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_log/results6.xlsx
        Done writting 15 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_output/drivers/periph_common/Kconfig.gpio


Reader found: 16 lines in /home/ljd/riot/RIOT/drivers/periph_common/Kconfig.i2c
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 16 input lines
    GLOB LOG ----------------------------------------------------------------------------
    Resolve osource: $(RIOTCPU)/$(CPU)/periph/Kconfig.i2c at line 16
      no files found for the: $(RIOTCPU)/$(CPU)/periph/Kconfig.i2c
    FILE LOG --------------------------------------------------------------
    Reader input                16 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       1
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   1
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         15 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 1
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_log/results6.xlsx
        Done writting 15 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_output/drivers/periph_common/Kconfig.i2c


Reader found: 17 lines in /home/ljd/riot/RIOT/drivers/periph_common/Kconfig.rtc
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 17 input lines
    GLOB LOG ----------------------------------------------------------------------------
    Resolve osource: $(RIOTCPU)/$(CPU)/periph/Kconfig.rtc at line 17
      no files found for the: $(RIOTCPU)/$(CPU)/periph/Kconfig.rtc
    FILE LOG --------------------------------------------------------------
    Reader input                17 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       1
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   1
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         16 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 1
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_log/results6.xlsx
        Done writting 16 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_output/drivers/periph_common/Kconfig.rtc


